gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  14:46:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 14:46:20 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _time	db	0x30, 0x30, 0x3a, 0x30, 0x30, 0x20, 0x20, 0x30, 0x30, 0x3a, 0x30, 0x30
                                           	db	0x3a, 0x30, 0x30, 0x00
                                           _currentTime	db	LOW((_time + 7)), HIGH((_time + 7)), 0x80
                                           _position	db	0x00, 0x00
                                           _alarmflag	db	0x00, 0x00
                                           _refresh	db	0x01, 0x00
                                           _bres	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_testint_0	udata
                                           _main_string_1_1	res	16
                                           
                                           udata_testint_1	udata
                                           _display_word_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_testint_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   efb2     goto	0x364               	GOTO	_high_isr
00000a   f001
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_testint__main	code
                                           _main:
00167a   010e     movlb	0xe                	BANKSEL	_main_string_1_1
                                           ;	.line	85; testint.c	char string[] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0};
00167c   6b00     clrf	0, 0x1              	CLRF	_main_string_1_1, B
00167e   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 1)
001680   6b01     clrf	0x1, 0x1            	CLRF	(_main_string_1_1 + 1), B
001682   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 2)
001684   6b02     clrf	0x2, 0x1            	CLRF	(_main_string_1_1 + 2), B
001686   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 3)
001688   6b03     clrf	0x3, 0x1            	CLRF	(_main_string_1_1 + 3), B
00168a   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 4)
00168c   6b04     clrf	0x4, 0x1            	CLRF	(_main_string_1_1 + 4), B
00168e   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 5)
001690   6b05     clrf	0x5, 0x1            	CLRF	(_main_string_1_1 + 5), B
001692   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 6)
001694   6b06     clrf	0x6, 0x1            	CLRF	(_main_string_1_1 + 6), B
001696   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 7)
001698   6b07     clrf	0x7, 0x1            	CLRF	(_main_string_1_1 + 7), B
00169a   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 8)
00169c   6b08     clrf	0x8, 0x1            	CLRF	(_main_string_1_1 + 8), B
00169e   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 9)
0016a0   6b09     clrf	0x9, 0x1            	CLRF	(_main_string_1_1 + 9), B
0016a2   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 10)
0016a4   6b0a     clrf	0xa, 0x1            	CLRF	(_main_string_1_1 + 10), B
0016a6   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 11)
0016a8   6b0b     clrf	0xb, 0x1            	CLRF	(_main_string_1_1 + 11), B
0016aa   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 12)
0016ac   6b0c     clrf	0xc, 0x1            	CLRF	(_main_string_1_1 + 12), B
0016ae   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 13)
0016b0   6b0d     clrf	0xd, 0x1            	CLRF	(_main_string_1_1 + 13), B
0016b2   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 14)
0016b4   6b0e     clrf	0xe, 0x1            	CLRF	(_main_string_1_1 + 14), B
0016b6   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 15)
0016b8   6b0f     clrf	0xf, 0x1            	CLRF	(_main_string_1_1 + 15), B
                                           ;	.line	87; testint.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
0016ba   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	88; testint.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
0016bc   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	89; testint.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
0016be   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	91; testint.c	BUTTON0_TRIS = 1; //configure button0 as input
0016c0   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	92; testint.c	BUTTON1_TRIS = 1; //configure button1 as input 
0016c2   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	94; testint.c	RCONbits.IPEN      = 1;   // Interrupts Priority ENable
0016c4   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	96; testint.c	INT1F  = 0;   //clear INT1 flag
0016c6   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	99; testint.c	INTCON3bits.INT1P  = 1; 
0016c8   8cf0     bsf	0xf0, 0x6, 0         	BSF	_INTCON3bits, 6
                                           ;	.line	101; testint.c	INTCON2bits.INTEDG1= 0;
0016ca   9af1     bcf	0xf1, 0x5, 0         	BCF	_INTCON2bits, 5
                                           ;	.line	104; testint.c	INTCONbits.GIE     = 1;
0016cc   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	107; testint.c	INTCON3bits.INT1E  = 1;
0016ce   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	108; testint.c	INTCON3bits.INT3E  = 1;
0016d0   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	110; testint.c	T0CONbits.T0CS     = 1;
0016d2   8ad5     bsf	0xd5, 0x5, 0         	BSF	_T0CONbits, 5
                                           ;	.line	112; testint.c	LCDInit();
0016d4   ec3a     call	0x874, 0            	CALL	_LCDInit
0016d6   f004
                                           ;	.line	113; testint.c	for(i=0;i<100;i++) dumb_delay1ms();
0016d8   0e64     movlw	0x64               	MOVLW	0x64
0016da   6e00     movwf	0, 0               	MOVWF	r0x00
0016dc   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00164_DS_:
0016de   ece5     call	0x19ca, 0           	CALL	_dumb_delay1ms
0016e0   f00c
0016e2   0eff     movlw	0xff               	MOVLW	0xff
0016e4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0016e6   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0016e8   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
0016ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016ec   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
0016ee   e1f7     bnz	0x16de               	BNZ	_00164_DS_
                                           ;	.line	115; testint.c	display_time (); 
0016f0   ec7e     call	0x18fc, 0           	CALL	_display_time
0016f2   f00c
                                           ;	.line	118; testint.c	INTCON2bits.TMR0IP	 = 1; 
0016f4   84f1     bsf	0xf1, 0x2, 0         	BSF	_INTCON2bits, 2
                                           ;	.line	121; testint.c	TMR0F    = 0;
0016f6   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	124; testint.c	T0CONbits.T08BIT    = 0;
0016f8   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	126; testint.c	T0CONbits.PSA       = 1;
0016fa   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	128; testint.c	INTCONbits.TMR0IE   = 1;
0016fc   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	130; testint.c	T0CONbits.TMR0ON    = 1;
0016fe   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00160_DS_:
001700   010f     movlb	0xf                	BANKSEL	_refresh
                                           ;	.line	135; testint.c	if ( refresh == 1){
001702   5158     movf	0x58, 0, 0x1        	MOVF	_refresh, W, B
001704   0a01     xorlw	0x1                	XORLW	0x01
001706   e103     bnz	0x170e               	BNZ	_00173_DS_
001708   010f     movlb	0xf                	BANKSEL	(_refresh + 1)
00170a   5159     movf	0x59, 0, 0x1        	MOVF	(_refresh + 1), W, B
00170c   e001     bz	0x1710                	BZ	_00174_DS_
                                           _00173_DS_:
00170e   d7f8     bra	0x1700               	BRA	_00160_DS_
                                           _00174_DS_:
001710   010f     movlb	0xf                	BANKSEL	_refresh
                                           ;	.line	136; testint.c	refresh = 0;
001712   6b58     clrf	0x58, 0x1           	CLRF	_refresh, B
001714   010f     movlb	0xf                	BANKSEL	(_refresh + 1)
001716   6b59     clrf	0x59, 0x1           	CLRF	(_refresh + 1), B
                                           ;	.line	137; testint.c	display_time();
001718   ec7e     call	0x18fc, 0           	CALL	_display_time
00171a   f00c
00171c   010f     movlb	0xf                	BANKSEL	_alarmflag
                                           ;	.line	138; testint.c	if ( alarmflag == 1){
00171e   5156     movf	0x56, 0, 0x1        	MOVF	_alarmflag, W, B
001720   0a01     xorlw	0x1                	XORLW	0x01
001722   e103     bnz	0x172a               	BNZ	_00175_DS_
001724   010f     movlb	0xf                	BANKSEL	(_alarmflag + 1)
001726   5157     movf	0x57, 0, 0x1        	MOVF	(_alarmflag + 1), W, B
001728   e001     bz	0x172c                	BZ	_00176_DS_
                                           _00175_DS_:
00172a   d7ea     bra	0x1700               	BRA	_00160_DS_
                                           _00176_DS_:
                                           ;	.line	139; testint.c	alarm();
00172c   ec44     call	0xe88, 0            	CALL	_alarm
00172e   f007
001730   d7e7     bra	0x1700               	BRA	_00160_DS_
001732   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__dumb_delay1ms	code
                                           _dumb_delay1ms:
                                           ;	.line	337; testint.c	void dumb_delay1ms (void)
0019ca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0019cc   ffe5
0019ce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0019d0   ffd9
                                           ;	.line	339; testint.c	TMR0H = HIGH (0x10000-EXEC_FREQ/1000);
0019d2   0ed8     movlw	0xd8               	MOVLW	0xd8
0019d4   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	340; testint.c	TMR0L = LOW  (0x10000-EXEC_FREQ/1000);
0019d6   0ef0     movlw	0xf0               	MOVLW	0xf0
0019d8   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	341; testint.c	T0CONbits.TMR0ON = 0;  //disable timer0
0019da   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	342; testint.c	T0CONbits.T08BIT = 0;  //use timer0 16-bit counter
0019dc   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	343; testint.c	T0CONbits.T0CS   = 0;  //use timer0 instruction cycle clock
0019de   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	344; testint.c	T0CONbits.PSA    = 1;  //disable timer0 prescaler
0019e0   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	345; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
0019e2   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	346; testint.c	T0CONbits.TMR0ON = 1;  //enable timer0
0019e4   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00356_DS_:
                                           ;	.line	347; testint.c	while(!INTCONbits.T0IF){} //busy wait for timer0 to overflow
0019e6   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0019e8   d7fe     bra	0x19e6               	BRA	_00356_DS_
                                           ;	.line	348; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
0019ea   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
0019ec   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0019ee   ffd9
0019f0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__strlcpy	code
                                           _strlcpy:
                                           ;	.line	306; testint.c	strlcpy(char *dst, const char *src, size_t siz)
000ad0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000ad2   ffe5
000ad4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000ad6   ffd9
000ad8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000ada   ffe5
000adc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ade   ffe5
000ae0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000ae2   ffe5
000ae4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000ae6   ffe5
000ae8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000aea   ffe5
000aec   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000aee   ffe5
000af0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000af2   ffe5
000af4   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000af6   ffe5
